mfcc,spectral_centroid,spectral_bandwidth,spectral_rolloff,zero_crossing_rate,label
-437.5536804199219,148.73475646972656,25.258153915405273,47.023136138916016,26.22437858581543,-7.27086067199707,-24.516653060913086,1.936470627784729,3.5040407180786133,-10.399554252624512,-4.128336429595947,1.288786768913269,-0.7902753353118896,1.4635183811187744,9.441115379333496,-0.6854979991912842,-1.9074126482009888,4.940256595611572,-2.136953592300415,-2.298956871032715,88.39727783203125,71.33033752441406,38.73012161254883,43.562557220458984,32.26958465576172,26.929685592651367,26.663219451904297,14.950597763061523,11.224960327148438,16.943973541259766,16.300817489624023,9.211734771728516,10.490389823913574,8.45251178741455,11.639766693115234,10.63480281829834,8.451631546020508,8.747562408447266,8.083614349365234,7.636519432067871,627.0293781267219,678.216885575064,919.9527850852999,533.806646079877,1168.2753486867332,1475.0161541154498,0.012069234087423313,0.011760428076433786,0.0
-454.4248962402344,127.19621276855469,27.712995529174805,26.81395149230957,25.628374099731445,-2.203747272491455,-11.592010498046875,7.431889533996582,3.1644351482391357,-6.500576019287109,0.1766452193260193,2.100421190261841,0.2936568260192871,3.2583165168762207,5.171039581298828,-0.8163424730300903,0.6298931837081909,2.150350570678711,-1.8133678436279297,0.29141658544540405,113.0257339477539,72.62278747558594,34.19843292236328,31.018808364868164,25.21592140197754,21.486967086791992,26.706953048706055,9.290608406066895,10.307402610778809,14.07490348815918,12.449384689331055,8.674983978271484,8.923918724060059,6.083969593048096,5.673478603363037,8.841146469116211,6.346836090087891,4.924431324005127,7.836061477661133,5.922394752502441,388.1356191970183,339.59751324051103,807.0740544067428,369.9542726309431,628.3340282654494,950.0723460466152,0.010352659761235955,0.012660485721861105,0.0
-441.63140869140625,156.35043334960938,15.555732727050781,26.9345760345459,27.429393768310547,-2.914736032485962,-19.8854923248291,5.168373107910156,5.879694938659668,-9.405205726623535,2.1374995708465576,3.9997446537017822,-5.208797454833984,2.451303720474243,9.56839370727539,-3.4052793979644775,-2.66257643699646,4.027888774871826,-3.5581912994384766,-1.3107502460479736,102.05013275146484,70.81485748291016,36.3582878112793,41.861854553222656,32.011390686035156,24.479616165161133,25.14671516418457,14.716723442077637,14.271456718444824,16.283588409423828,11.77022933959961,10.429269790649414,10.196615219116211,7.616424560546875,9.310237884521484,9.107904434204102,8.079292297363281,6.454006195068359,7.588766574859619,6.839682102203369,530.183967519602,463.9596071813861,892.2883573198411,403.5127909067972,943.3656657400306,1132.0595479872345,0.011428177722392638,0.011974288373560408,0.0
-429.3091735839844,128.14471435546875,22.1612548828125,39.82394790649414,20.647981643676758,3.1583092212677,-19.934978485107422,-2.5926036834716797,3.0633819103240967,-5.0176897048950195,-1.8190685510635376,-0.002604580018669367,-1.120561122894287,2.9330837726593018,11.379982948303223,1.552029013633728,-2.1460628509521484,4.793567180633545,-1.5966299772262573,-2.3225455284118652,98.13713073730469,71.2737045288086,33.07453155517578,40.770912170410156,26.361942291259766,22.719871520996094,24.262678146362305,13.014433860778809,12.634008407592773,16.21501350402832,13.111913681030273,9.839641571044922,11.099542617797852,9.888858795166016,13.873154640197754,9.642504692077637,8.746147155761719,8.941631317138672,8.312870979309082,7.63445520401001,678.7062998344078,745.1452781088567,1029.1279793277079,600.0003420259915,1316.109375,1695.5306355442415,0.00904296875,0.011076664192076216,0.0
-417.2689208984375,137.70327758789062,31.67450523376465,39.44571304321289,25.305356979370117,-8.360940933227539,-20.914291381835938,5.346216201782227,-0.3826760947704315,-14.535842895507812,-2.090463638305664,1.7187130451202393,-2.284757137298584,3.8575167655944824,8.965901374816895,-2.08988094329834,-0.932593047618866,4.3973708152771,-6.087896347045898,-3.292564868927002,85.08755493164062,66.61198425292969,28.960023880004883,43.605098724365234,33.18316650390625,29.641935348510742,26.174827575683594,14.366114616394043,10.262726783752441,15.846114158630371,10.027692794799805,9.035557746887207,10.190640449523926,8.295639991760254,10.0250244140625,10.57491683959961,8.124296188354492,8.957581520080566,9.425264358520508,7.363405227661133,592.9670837740629,649.9406508010868,931.8505859759348,514.4734701860377,1042.1068768168604,1372.5639950427792,0.012506056201550387,0.011758789750857779,0.0
-417.8549499511719,130.0766143798828,24.550086975097656,27.034879684448242,17.15317153930664,3.7424793243408203,-14.69965934753418,0.9122986793518066,1.421769142150879,-5.343421459197998,1.4727004766464233,1.203919768333435,-0.9696678519248962,1.4221323728561401,10.14558219909668,2.0756382942199707,-3.6874475479125977,3.217150926589966,-1.718490719795227,-2.645341157913208,98.36466217041016,79.69451904296875,32.85029602050781,35.346046447753906,26.862049102783203,21.586612701416016,24.353790283203125,11.72102165222168,12.379940032958984,14.47382926940918,10.974552154541016,12.653685569763184,9.427390098571777,7.324287414550781,10.99079418182373,10.23586654663086,8.7266206741333,8.143609046936035,8.366299629211426,7.229634761810303,653.0408278116197,737.0345679068558,965.5231306514006,603.0810702033344,1199.007901278409,1585.8400390239456,0.012041580578512397,0.013439091553026973,0.0
-434.7359619140625,124.4795150756836,23.90345001220703,50.6556396484375,16.20290184020996,7.46529483795166,-17.80483627319336,3.0235166549682617,4.98357629776001,-6.56748104095459,-3.1112477779388428,-0.5232692956924438,-2.7794411182403564,0.5948705673217773,10.009927749633789,-3.1818501949310303,-3.5657718181610107,8.11014461517334,-0.6952515840530396,-2.880464792251587,97.40787506103516,82.02552032470703,30.16217041015625,47.519405364990234,28.20390510559082,27.324405670166016,25.296646118164062,16.21916961669922,12.062559127807617,15.433094024658203,12.025289535522461,8.653349876403809,10.02619457244873,8.542881965637207,11.556585311889648,8.789122581481934,8.46754264831543,8.994949340820312,9.076289176940918,8.469407081604004,799.5643287720577,845.8239261193388,1140.5256793120507,701.1183406426512,1606.9028792842741,1912.5999318507834,0.008903819844470046,0.01032076474353367,0.0
-411.5130310058594,134.4639892578125,24.413143157958984,33.79954528808594,26.017717361450195,-2.635201930999756,-20.422334671020508,1.9939924478530884,0.9243466258049011,-9.938033103942871,0.11050797998905182,2.164332628250122,-2.188401460647583,1.4366956949234009,9.24780559539795,-1.202974557876587,-2.575422525405884,3.3211281299591064,-5.932520389556885,-2.596944570541382,95.76018524169922,68.98316955566406,30.363943099975586,34.18842697143555,28.737808227539062,25.2187557220459,25.794340133666992,14.348248481750488,13.212211608886719,14.945136070251465,10.392192840576172,9.079728126525879,9.08419418334961,8.378315925598145,9.427490234375,9.511738777160645,7.963176250457764,8.306567192077637,8.064969062805176,7.150008201599121,569.6258627184214,564.9168179247715,930.171273617473,484.7917772725614,1028.6208353769618,1308.9150834229752,0.011823850896860987,0.012450996626669472,0.0
-427.4582824707031,142.86058044433594,27.331941604614258,47.4968147277832,26.732872009277344,-5.415350437164307,-23.686689376831055,2.3317668437957764,3.864072561264038,-10.367673873901367,-2.68257999420166,0.6813005208969116,-4.081025123596191,-1.882405400276184,8.631647109985352,1.2596391439437866,-2.3943443298339844,3.7948172092437744,-2.664745807647705,-3.017596483230591,84.92803192138672,71.22993469238281,38.01009750366211,42.383792877197266,34.42925262451172,26.633743286132812,26.823575973510742,16.6201229095459,11.680474281311035,19.012069702148438,15.044605255126953,8.606225967407227,10.250508308410645,9.487421035766602,11.227140426635742,10.782844543457031,6.64284610748291,6.791851043701172,7.709202766418457,6.9853668212890625,655.4638958477567,694.6722861890363,950.4122506083667,574.836011519665,1253.2976740056818,1549.3484596515987,0.012511837121212122,0.01232657510553166,0.0
-412.1952209472656,164.24514770507812,12.686331748962402,26.180801391601562,30.60725212097168,-5.716392993927002,-23.281476974487305,5.4922614097595215,2.617274045944214,-14.370023727416992,0.7554358243942261,3.221874475479126,-5.495356559753418,1.1426146030426025,7.428788185119629,-4.011587619781494,-1.4968916177749634,5.792980194091797,-4.618309020996094,-2.0982277393341064,100.15087890625,67.28447723388672,39.25822830200195,39.44831085205078,35.318138122558594,25.96697425842285,25.26158905029297,14.410722732543945,14.089020729064941,16.502180099487305,13.429208755493164,8.67158031463623,10.054859161376953,7.031469345092773,8.761841773986816,9.365426063537598,7.893765926361084,7.721467971801758,8.42862606048584,7.188569068908691,559.1778370991977,397.0977182269959,881.5288426252057,391.2613188429618,1090.750675073406,1079.8369636327466,0.014494415897651007,0.013643298148993862,0.0
